NUM_RUNS 20
MEMIO_TYPE 1
OUTPUT_FROM_ARM 0
OUTPUT_TYPE 0
OUTPUT_FILE 0
FLEXIDAG_PATH /tmp/SD0/flexidag_bisenet_mnv2_raw/flexibin/flexibin0.bin
RAW_PITCH 1920
RAW_WIDTH 1920
RAW_HEIGHT 1080
RAW0_Y_PATH /tmp/SD0/flexidag_bisenet_mnv2_raw/golden/0_y.bin
RAW0_UV_PATH /tmp/SD0/flexidag_bisenet_mnv2_raw/golden/0_uv.bin
RAW1_Y_PATH /tmp/SD0/flexidag_bisenet_mnv2_raw/golden/1_y.bin
RAW1_UV_PATH /tmp/SD0/flexidag_bisenet_mnv2_raw/golden/1_uv.bin
RAW2_Y_PATH /tmp/SD0/flexidag_bisenet_mnv2_raw/golden/2_y.bin
RAW2_UV_PATH /tmp/SD0/flexidag_bisenet_mnv2_raw/golden/2_uv.bin
RAW3_Y_PATH /tmp/SD0/flexidag_bisenet_mnv2_raw/golden/3_y.bin
RAW3_UV_PATH /tmp/SD0/flexidag_bisenet_mnv2_raw/golden/3_uv.bin
RESULT0_PATH /tmp/SD0/flexidag_bisenet_mnv2_raw/golden/result_0.bin
RESULT1_PATH /tmp/SD0/flexidag_bisenet_mnv2_raw/golden/result_1.bin
RESULT2_PATH /tmp/SD0/flexidag_bisenet_mnv2_raw/golden/result_2.bin
RESULT3_PATH /tmp/SD0/flexidag_bisenet_mnv2_raw/golden/result_3.bin
